"relative_path","size_bytes","last_write_time","sha256"
"00-index\CatLife_当前交付物位置索引_20260629.md","4157","2026-06-29 20:29:40","E19C164BE1C7C02D134C36376296ECA2B3BDC3D676219EAA225569B98205680E"
"00-index\CatLife_资料梳理总览.md","12897","2026-07-01 13:09:10","BDDBC2E789E67E92B9F9B80AA7FA3605A8FA48F7D49776D4BC045269D0C1F314"
"00-index\excluded_external_hits.md","1711","2026-06-22 17:56:31","1C7067AC2FD5FE90B02A91E69F5412AE066B1790F71AE0E2AACF5B43AABB66E2"
"00-index\manifest.csv","21069","2026-07-01 13:18:06","8D924CC7682A6E467766B417D8D037B68DADB294BAEE9D7968E90E75D41B852A"
"00-index\markdown_sync_index.md","14027","2026-06-30 18:36:38","1F2F56C64EC768CA01A777FC815F5DA2CE356D3A28B3B9D6D6570F86945A8903"
"01-official-rules\02-开发规约与质量门禁.pdf","140872","2026-05-29 18:39:56","DD1CB6DD010BF6081DFC10E0EA4CE6332222DEC81E46E6A607D52D2AA8DD3A70"
"01-official-rules\03-评审对照检查表.pdf","85952","2026-05-29 18:39:58","5A914C50AEDDF1B38D305C47E54F8F9C04A4EEEFF9CDC5657DBFEC9B6988B291"
"01-official-rules\04-官方信息完全整合.pdf","140747","2026-05-29 18:40:00","41396389D3F63B6B51FFB28323EFC47B45AC95DB27ED267AAB49CB1629D71FA6"
"01-official-rules\创新创意经验分享.pdf","6839393","2026-05-29 17:43:28","AD895E2F50BA7C6AC7FFC2125C4469A441426169BE4D18876809D63C905E9D66"
"01-official-rules\应用赛道复赛交流会-0528.pdf","3773002","2026-05-29 17:43:24","BB6B721B007500847DF75D7B036F65768D909D3C2C83F39CBE69EDEE66B68D3D"
"01-official-rules\中国高校计算机大赛 - AIGC创新赛-参赛声明.pdf","620168","2026-05-08 16:21:23","5B375A8208EA56481542E8CC90B2D599D27FC5C6C85D6AAD56983138FAB95697"
"01-official-rules\中国高校计算机大赛-AIGC创新赛.pdf","655790","2026-04-01 23:44:59","CBEA9FB9117CABAD62262CB75CB9BDF361EC0AC60141FC74DE1E46448ADEDE90"
"02-core-project\Cat_Life_项目框架与4人分工_AndroidStudio_Unity版.docx","41941","2026-04-02 09:59:45","02F6F67B78176E1BAEF991E882DFA12CDDDC020F535C9ECFACDD6BE0E557F236"
"02-core-project\CatLife_DEV-GUIDE_复赛开发规约.md","9605","2026-06-22 18:18:15","25B135B83D6712E262ED2E41795E6A69B79D3811B778F2D471154164A0F67700"
"02-core-project\README.md","6269","2026-06-29 17:09:03","4E3DFFA059E608BB99A1C8107BD54A9380AF0A0276AF078182C3B0884881806F"
"03-planning-handoff\复赛交流会_信息整合报告.md","11475","2026-05-29 18:30:21","BFA9B5347F0C0EE9FBC8B773FB6466785DE81AC73B8910EBFA71457A5395EBC6"
"03-planning-handoff\CatLife_从最新本地场景从零重建App流程.md","7691","2026-06-29 21:46:55","48585EC08557D070F653A52E230616B6476B604956364DC07C5BEBDC5140BB56"
"03-planning-handoff\CatLife_当前缺口审计_20260629.md","4207","2026-06-29 21:26:40","C8C294BC06E946A06FC4DB75D2EA0948B44ABAA67D85CFE3323239FF91376FEA"
"03-planning-handoff\CatLife_复赛冲刺计划.md","11141","2026-06-29 21:48:21","8170575357BDF36E567B3B20C69982263E8B15294AF91CCCC7B6231F7DF23ADA"
"03-planning-handoff\CatLife_复赛官方材料校准记录_20260629.md","6118","2026-06-29 21:15:09","27B678FF27ACA84DDCF02362503F8786680899E0BB05FB8BA2D88E4FCAB0A4CA"
"03-planning-handoff\CatLife_复赛评审对照检查表.md","3571","2026-05-29 17:54:36","348E68B9F075DA6B62064B193FAD2D074942E2C637748FD05F3875A89E36BEE9"
"03-planning-handoff\CatLife_海报文案与版式方案.md","3430","2026-06-29 20:54:44","29B672A91ACBCB454E85B469137A5A4EB1318C0B47DC187FB86F8D48B7B8184E"
"03-planning-handoff\CatLife_录屏剪辑执行清单.md","2743","2026-06-29 21:20:30","20ABC579248E3C85F0A7C81F4212B1A5E65281D112A933BF40AC9B7BF197CF58"
"03-planning-handoff\CatLife_猫咪聊天气泡模块实现说明_20260630.md","4883","2026-06-30 18:03:23","75B3431F82608D0D3AD2ECAB940D79D7F42EE7BE13D9FAA2FA9FCE5DDDC9EBB0"
"03-planning-handoff\CatLife_人类团队完整开发流程调研_20260701.md","24425","2026-07-01 12:28:32","E271F916DE56CDC9E99520D95317CFBAE6D7AA7138DE827AFD4C02BACBB32D51"
"03-planning-handoff\CatLife_项目交接总览.md","2283","2026-06-29 17:10:28","BB8B67630BA9AD7A4FD226E8DB7C737166C924034AA4B95397F202DC2EC3AE48"
"03-planning-handoff\CatLife_演示视频脚本与镜头表.md","5290","2026-06-29 20:39:30","15D6D21340810841338A1EC737C72CE090F0FE82CDCE81CA0590982C2377F5FD"
