"relative_path","size_bytes","last_write_time","sha256"
"FILE_SUMMARY.md","9441","2026-06-29 22:12:06","E586BFF97613059ADEA455D1E280880C0AA2B7731243FADDF9030078DC79BCDB"
"README.md","4569","2026-06-29 22:13:13","3DB992FDB3BAC18BFB066A615BA1EE75A250A100DB93514D46F38B08544300AD"
"SECRET_SCAN_REVIEW.md","1119","2026-06-29 21:59:23","A5B6B850CFB7A7028B823C7EDFA5D00E5EEED27EE5A5A2CF10434B565C9A098B"
"unity-reference\Assets\场景搭建指南\FocusScene搭建指南.md","2994","2026-06-29 21:59:23","FC84E50F9CB8A62EAA23505D6F5C7229DCE3B25599BEF79032F3BCCF6AA82B8E"
"unity-reference\Assets\场景搭建指南\FocusScene搭建指南.md.meta","156","2026-06-29 21:59:23","53BE353A7977468B0E714698956A31DD27F8AB53A24783E0F3CA34A075562797"
"unity-reference\Assets\脚本\CameraTransition.cs","3310","2026-06-29 21:59:23","4692979D1E43DBF72F4C849E6031B94243566099C2D0C71B0B5F57869469B6F1"
"unity-reference\Assets\脚本\CameraTransition.cs.meta","61","2026-06-29 21:59:23","15E278DF2CCAC6559F581879F44EF373D25CFD2B9D0A6B14F6EAFD4E6B376DC5"
"unity-reference\Assets\脚本\Cat.meta","170","2026-06-29 21:59:23","DFC2C1480EC7525A4E82D6DB48E80EABEEB89439AB8AFBD7F24DA33ADEA5B0D9"
"unity-reference\Assets\脚本\Cat\CatAnimationMvpDemo.cs","1890","2026-06-29 21:59:23","23FD28CD8C5F2A265132F0F9DF0D39D74EF8FC974723560DF20976C34DCEDB8C"
"unity-reference\Assets\脚本\Cat\CatAnimationMvpDemo.cs.meta","61","2026-06-29 21:59:23","F13202056A25608DEA408A9D3A1878F892A5A6EF385DE289740D9EB640E28DAB"
"unity-reference\Assets\脚本\Cat\CatController.cs","7963","2026-06-29 21:59:23","D2BD7E0CC38A6405C03550DD0E69DE8F32440A449F42105309D0E7C33D3863BE"
"unity-reference\Assets\脚本\Cat\CatController.cs.meta","61","2026-06-29 21:59:23","4382155F8526880CBDAD8AFAE8FCA3D35FCAEB69AF9D9E61BB782E39533F36A6"
"unity-reference\Assets\脚本\Core.meta","170","2026-06-29 21:59:23","ABAD0102ACA50E30C7CBB91697B36C5F7CACECDA223ED4BAD7291F22801CC58F"
"unity-reference\Assets\脚本\Core\BehaviorTracker.cs","7276","2026-06-29 21:59:23","53C440AA625C7B30CF612B77E4835F47720649333D79AA1F3356D045DE58CE52"
"unity-reference\Assets\脚本\Core\BehaviorTracker.cs.meta","61","2026-06-29 21:59:23","83178D3D4DC091F57034058EAF88AC2A4D2A5E3CA616A5DF8F98BC82699A06ED"
"unity-reference\Assets\脚本\Core\DataManager.cs","8328","2026-06-29 21:59:23","F13B2C424BC4EB75383607541CD8C4F0D20D0971C68811CB31CD48F7086A1A4E"
"unity-reference\Assets\脚本\Core\DataManager.cs.meta","61","2026-06-29 21:59:23","C7B3DD281548315A3E3A811DA370E49F538CFB15EE951A4706D62C30B0E524D7"
"unity-reference\Assets\脚本\Core\FocusStarter.cs","6101","2026-06-29 21:59:23","EFA188F149370E0DB168AF5A45B74405B1C56E0EDD75489A0E0A43CA348C7DEA"
"unity-reference\Assets\脚本\Core\FocusStarter.cs.meta","61","2026-06-29 21:59:23","0AB0DC73C6D77A8CD932C228078E9BB5320497542200D8CCBF8AEDE2A10D4488"
"unity-reference\Assets\脚本\Core\GameManager.cs","7622","2026-06-29 21:59:23","DAD92203F1C7D075F7C55E100AD633E4A4B5F75630444D9A5BBAFF717FC417C6"
"unity-reference\Assets\脚本\Core\GameManager.cs.meta","61","2026-06-29 21:59:23","6C98063EAB13F0FF16C3FDBDD7F6CE064B9DBE2844B93DA71FFFB34AFC83BE13"
"unity-reference\Assets\脚本\Core\StateMachine.cs","3663","2026-06-29 21:59:23","7962C410A2D8C6072DBC0574EDF0BD17D9FDB8CE5C62B32FD2FAF01C960C66CE"
"unity-reference\Assets\脚本\Core\StateMachine.cs.meta","61","2026-06-29 21:59:23","E7AAB027D37AA5CA794ECBADE72C010C1C2A5470E1D34AD764857954E8078C4C"
"unity-reference\Assets\脚本\LLM.meta","170","2026-06-29 21:59:23","87B3E5E89928E2A7F66063643296868A7B2D4FA7EAA1A3DBD1643F09C4C7AED7"
"unity-reference\Assets\脚本\LLM\BlueLLMClient.cs","9870","2026-06-29 21:59:23","790E2D3AE20910E312BF5E5AD97CA0A8B63347373C5FE908CCCFB695BBC977FC"
"unity-reference\Assets\脚本\LLM\BlueLLMClient.cs.meta","61","2026-06-29 21:59:23","68332C4BB8721E7CF8A0F4B8E5F3ED4F72173EE51DC51FA5B751603046F61460"
"unity-reference\Assets\脚本\LLM\ILLMClient.cs","3112","2026-06-29 21:59:23","B8BE4B8AD8536A80F1EB088399D36EEBE37798B3AD683F84FA1593310141D373"
"unity-reference\Assets\脚本\LLM\ILLMClient.cs.meta","61","2026-06-29 21:59:23","945F72C7D7B7F11102E40079AB7EBEB01CC000EB6EDD3CB36670DA43C6FF8544"
"unity-reference\Assets\脚本\LLM\MockLLMClient.cs","3038","2026-06-29 21:59:23","FD21BEEBCE7CD79549A48F76D6220733666F6E8787EF7B1CE18EA92975AB27E0"
"unity-reference\Assets\脚本\LLM\MockLLMClient.cs.meta","61","2026-06-29 21:59:23","17FE9864F6989F2C475F865C6BCCBA2EF5EA01DA58B42C330F60DD2371CE7EC7"
"unity-reference\Assets\脚本\LLM\SmartFocusAnalyzer.cs","7403","2026-06-29 21:59:23","A769E95DE42DC3C24334689E1E10EB164E2D7C721305637ACE50ABF32A2100FA"
"unity-reference\Assets\脚本\LLM\SmartFocusAnalyzer.cs.meta","61","2026-06-29 21:59:23","2D5E5A77CC151A5143403D4009581A353462E1273F7F916548ED709F4AD5459F"
"unity-reference\Assets\脚本\LLM\UnityMainThreadDispatcher.cs","2176","2026-06-29 21:59:23","B8C9DC14D10231929CBC551FC45771687A6B2C3B0217B82D755B84D263C56B4A"
"unity-reference\Assets\脚本\LLM\UnityMainThreadDispatcher.cs.meta","61","2026-06-29 21:59:23","AECF1BE5EF49E8A25468EEDB49A15352964FF9834E1CE62FD34A9A3ACE457D63"
"unity-reference\Assets\脚本\MainSceneManager.cs","8560","2026-06-29 21:59:23","FE3B1EB0C84146B11E515B7978C6745A58BF9A233F0F26EA9D86D9270A2BED66"
"unity-reference\Assets\脚本\MainSceneManager.cs.meta","61","2026-06-29 21:59:23","B9C18E08ADCD38DE7E370B35652DF292D787A74770B29DB116C1D68EFEB1F45D"
"unity-reference\Assets\脚本\SplashController.cs","2316","2026-06-29 21:59:23","310D70A33C89333A6D30247FCB114B40557172B78B89D3579360E611D5AD7AE6"
"unity-reference\Assets\脚本\SplashController.cs.meta","61","2026-06-29 21:59:23","75A4B0D35E711318C07150212F5F9D36C63AEEBD0F82A9D9A120D1A499E3B617"
"unity-reference\Assets\脚本\UI.meta","170","2026-06-29 21:59:23","9C988B048983DF814C2D04DFABF516CB19C455A98A4FECE3B32D67243F398197"
"unity-reference\Assets\脚本\UI\FocusSceneController.cs","5609","2026-06-29 21:59:23","42BF3847E0E92059A18530362780258EB08EE1336E5FA9D4D2E834D15B7C8CE3"
"unity-reference\Assets\脚本\UI\FocusSceneController.cs.meta","61","2026-06-29 21:59:23","452E3BF7E029CE1548D1EF816C8FA05B0083976CBBFC06CA3F9848227FBD7D3F"
"unity-reference\Assets\脚本\UI\FocusUIManager.cs","6566","2026-06-29 21:59:23","94D9F2D34131E219AA3F9CD628998340D65E4563180B2715DFF6BF00C6E4D813"
"unity-reference\Assets\脚本\UI\FocusUIManager.cs.meta","61","2026-06-29 21:59:23","B34CC0D1DA2E9F45A044EF533E8A196639BBA3EA83E61B68582E09C4295E3130"
"unity-reference\Assets\脚本\UIManager.cs","9166","2026-06-29 21:59:23","DF05B694CC639FBEA6901AB3C1F5D360D75173C3439845BAEAEC7BB0357EDA9D"
"unity-reference\Assets\脚本\UIManager.cs.meta","61","2026-06-29 21:59:23","1B2BFB254645467E59DFB355F5338921DCC6A532606C931748463C8F3DC439C4"
