material	used_by_mesh	diffuse_r	diffuse_g	diffuse_b	diffuse_a	base_texture	normal_texture	mr_texture	metallic_channel	roughness_channel	metallic_default	roughness_default	alpha_default
M_CatLife_Skybox_Clear_Blue	False	0.16	0.62	1	1						0	0.5	1
M_CatLife_Skybox_Horizon_Blue	False	0.34	0.74	1	1						0	0.5	1
M_CatLife_Skybox_Soft_Cloud	False	1	0.97	0.9	1						0	0.5	1
M_CatLife_Skybox_Top_Blue	False	0.06	0.42	0.94	1						0	0.5	1
M_Island_DarkBottom	True	0.34	0.2	0.1	1						0	0.5	1
M_Island_GrassTop	True	0.64	0.82	0.3	1						0	1	1
M_Island_GrassTop_DeepPatch	True	0.43	0.68	0.22	1						0	0.5	1
M_Island_GrassTop_LightPatch	True	0.74	0.91	0.36	1						0	0.5	1
M_Island_SoilSide	True	0.66	0.36	0.13	1						0	0.5	1
M_Island_SoilSide_WarmEdge	True	0.78	0.47	0.18	1						0	0.5	1
M_LowPoly_Flower_Blue	False	0.26	0.62	0.92	1						0	0.5	1
M_LowPoly_Flower_Pink	False	0.96	0.44	0.56	1						0	0.5	1
M_LowPoly_Flower_Pink_Strong	True	0.98	0.38	0.52	1						0	0.5	1
M_LowPoly_Flower_Visible_Pink	False	0.98	0.38	0.52	1						0	0.5	1
M_LowPoly_Flower_Visible_Yellow	False	1	0.72	0.1	1						0	0.5	1
M_LowPoly_Flower_Yellow	False	0.98	0.75	0.16	1						0	0.5	1
M_LowPoly_Flower_Yellow_Strong	True	1	0.72	0.1	1						0	0.5	1
M_LowPoly_Grass_Visible_Dark	False	0.3	0.62	0.13	1						0	0.5	1
M_LowPoly_Grass_Visible_Lime	False	0.75	0.92	0.26	1						0	0.5	1
M_LowPoly_Grass_Visible_Mid	False	0.52	0.78	0.16	1						0	0.5	1
M_LowPoly_GrassBlade_A	False	0.55	0.78	0.22	1						0	0.5	1
M_LowPoly_GrassBlade_B	False	0.37	0.64	0.18	1						0	0.5	1
M_LowPoly_GrassBlade_C	False	0.74	0.88	0.31	1						0	0.5	1
M_LowPoly_GrassPuff_A	True	0.45	0.72	0.16	1						0	0.5	1
M_LowPoly_GrassPuff_B	True	0.6	0.82	0.2	1						0	0.5	1
M_LowPoly_GrassPuff_C	True	0.76	0.9	0.28	1						0	0.5	1
M_LowPoly_Stone_Light	False	0.76	0.71	0.62	1						0	0.5	1
M_LowPoly_Stone_Tan_A	True	0.63	0.55	0.42	1						0	0.5	1
M_LowPoly_Stone_Tan_B	True	0.78	0.7	0.55	1						0	0.5	1
M_LowPoly_Stone_Visible_Light	False	0.78	0.72	0.6	1						0	0.5	1
M_LowPoly_Stone_Visible_Warm	False	0.64	0.58	0.47	1						0	0.5	1
M_LowPoly_Stone_WarmGray	False	0.62	0.57	0.48	1						0	0.5	1
M_StylePass_Sky_Blue_Backdrop	False	0.2	0.66	1	1						0	0.5	1
M_StylePass_Soft_Cloud_Cards	False	1	0.97	0.9	1						0	0.5	1
Material	True	0.8	0.8	0.8	1						0	0.680000007152557	1
Material.001	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.054.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.054.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.054.png	Blue	Green	0	0.680000007152557	1
Material.007	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.060.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.060.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.060.png	Blue	Green	0	0.680000007152557	1
